snp,chrom,pos,pvalues,beta
rs3131972,1,752721,9.056239582185644e-07,-0.3335400847874314
rs9442387,1,1110586,4.750394858730897e-06,0.3119382548826078
rs3819001,1,1138913,5.285451405234575e-06,-0.3104878849244006
rs1320565,1,1119858,9.967709350271667e-06,-0.30170465605571184
rs13302982,1,861808,1.243623548531926e-05,-0.2985732536090083
rs2465126,1,947034,1.4481931523646709e-05,-0.2963967051416662
rs4970420,1,1106473,1.7621395719210532e-05,0.29356612018819334
rs7553429,1,1090557,2.7259876617981134e-05,-0.2871622614605195
rs2341365,1,948692,3.476210653555883e-05,-0.28352565781093414
rs4246500,1,812751,4.444516740213136e-05,-0.27979807024045533
rs6687776,1,1030565,6.972010900367982e-05,-0.2728267246957134
rs13303010,1,894573,0.0001582253241294777,-0.2596298666030564
rs2710875,1,977780,0.0003180886264149921,-0.24781090399288164
rs6686003,1,1089699,0.0004407293035268728,-0.24209081826873738
rs11240777,1,798959,0.00048596638418578437,0.2403503186221753
rs12124819,1,776546,0.0004919521687271008,0.2401313663541348
rs3094315,1,752566,0.0005049631089188314,-0.2396638157317662
rs2465136,1,990417,0.0005202287194000283,-0.23912924451045858
rs7524470,1,1192515,0.000664491192636179,-0.2346904447777818
rs9729550,1,1135242,0.0007613128243840374,-0.23218727708191916
rs1110052,1,873558,0.0007849680129143007,0.23162053389411397
rs2488991,1,994391,0.0008495486499658468,-0.23014977025874303
rs2887286,1,1156131,0.0013461271605147318,-0.22139846860656642
rs6671356,1,1040026,0.0013697632323331063,-0.22106095482305968
rs12726255,1,1049950,0.001984298637699061,-0.2137532049932955
rs9651273,1,1031540,0.002368527064459425,0.2101781217715013
rs15842,1,948921,0.002653421629512113,-0.20785351211994918
rs2710888,1,959842,0.003652513219004071,0.20117889253192517
rs13303106,1,891945,0.0037115984533715868,0.20083830297180136
rs11260542,1,1110019,0.005673751653600584,-0.19163011877313482
rs2272756,1,882033,0.005721525698882123,0.19144413076070985
rs13303118,1,918384,0.00893448690957604,0.18131309625680475
rs4970421,1,1108637,0.009316805270351535,-0.1803346641154899
rs6681049,1,800007,0.00975185257967151,-0.17926363286386143
rs6697886,1,1173611,0.01098199182927304,-0.17644890962731563
rs35222290,1,1150855,0.012628664177695011,-0.17308776501683168
rs1891905,1,1100217,0.014192976674556003,-0.17023440728162403
rs9777703,1,928836,0.016236509092031788,-0.16689590459383355
rs12145826,1,1066029,0.01772254269195298,0.1646914868983263
rs2341362,1,927309,0.018751829822006492,-0.1632570952746986
